Call: 
betaMPT(eqnfile = "cat_rank.eqn", data = "allow_indi.csv", transformedParameters = list("deltal=lm-le", 
    "deltat3 =t3m-t3e", "deltat1 = t1m-t1e"), n.iter = 1e+05, 
    n.burnin = 50000, n.thin = 100, n.chains = 4, parEstFile = "results_fit_betaMPT.txt")

Group-level means of MPT parameters:
          Mean    SD  2.5%   50% 97.5% Time-series SE n.eff  Rhat R_95%
  16 0.07462558 0.05063650 0.008141334 0.06419105 0.2070760   0.0010630322  2269 1.0011225 1.0028918
  17 0.07895990 0.05270332 0.006632104 0.06918760 0.2097496   0.0011345202  2158 1.0000875 1.0015637
  18 0.08456831 0.05796126 0.008097453 0.07329395 0.2285732   0.0013971639  1721 1.0015230 1.0033490
  19 0.08244794 0.05648695 0.007658207 0.07037750 0.2193928   0.0012630866  2000 1.0027799 1.0050237
  20 0.07405503 0.04954820 0.007038731 0.06445290 0.1944862   0.0010656142  2162 1.0022605 1.0070544
  21 0.07593121 0.05254541 0.006902289 0.06486115 0.2073052   0.0011300742  2162 0.9995776 1.0006636
  22 0.07911432 0.05494429 0.007345062 0.06749785 0.2118169   0.0011269587  2377 1.0045455 1.0079013
  23 0.10862354 0.06076737 0.022571713 0.09712545 0.2636675   0.0013832217  1930 1.0001278 1.0007878
  24 0.07021238 0.04727310 0.007198134 0.06102735 0.1847174   0.0010385304  2072 0.9992958 0.9996360
  25 0.07630448 0.05117449 0.007713180 0.06705375 0.2033700   0.0011153919  2105 1.0012293 1.0042148
  26 0.13754875 0.07035638 0.038303207 0.12421200 0.3100285   0.0015732165  2000 1.0009233 1.0028079
  27 0.07989664 0.05375701 0.007190849 0.06894525 0.2130761   0.0013041827  1699 1.0007592 1.0035530
  28 0.08196221 0.05651806 0.009063652 0.07028035 0.2224241   0.0012637823  2000 1.0062935 1.0145125
  29 0.10420357 0.05788948 0.022217707 0.09415810 0.2426065   0.0013599425  1812 1.0002240 1.0007539
  30 0.07125163 0.04914365 0.006773698 0.06140485 0.1941430   0.0010835533  2057 1.0019150 1.0030624
  31 0.08346494 0.05597114 0.008861618 0.07316425 0.2203229   0.0012701048  1942 1.0011535 1.0034768
  32 0.08261966 0.05832286 0.008055121 0.07234155 0.2324334   0.0013303385  1922 1.0002764 1.0012629
  33 0.07351221 0.04783303 0.007732439 0.06483625 0.1874562   0.0010374001  2126 1.0017991 1.0069233
  34 0.07089861 0.04808554 0.006508368 0.06106235 0.1932940   0.0010409198  2134 1.0005572 1.0008849
  35 0.08556978 0.05802059 0.010713830 0.07295100 0.2289184   0.0013186497  1936 1.0015848 1.0032141
  36 0.10269435 0.05523545 0.022022155 0.09323540 0.2322398   0.0012158025  2064 0.9996938 1.0001401
  37 0.07413652 0.05168070 0.006786446 0.06286280 0.2037120   0.0011018363  2200 1.0002964 1.0012276
  38 0.10109182 0.05644367 0.020349145 0.09063450 0.2341364   0.0012621188  2000 1.0001089 1.0008584
  39 0.08258913 0.05566118 0.010202320 0.07174560 0.2246459   0.0012660082  1933 1.0011888 1.0048513
  40 0.14963630 0.07442630 0.043877277 0.13549800 0.3301605   0.0016252763  2097 1.0048818 1.0101934
  41 0.10384715 0.05707292 0.023210738 0.09388225 0.2485509   0.0012761892  2000 1.0017079 1.0038108
  42 0.07985200 0.05429347 0.006580149 0.06901660 0.2156652   0.0012235586  1969 1.0021153 1.0039121
  43 0.07437988 0.04991471 0.007171329 0.06537090 0.1934204   0.0011144564  2006 1.0006633 1.0027918
  44 0.07442413 0.05025623 0.007976973 0.06552835 0.1966464   0.0010709798  2202 1.0012068 1.0034235
  45 0.07515817 0.04997454 0.008509093 0.06553875 0.1979554   0.0011402108  1921 1.0006662 1.0010489
  46 0.10488370 0.05634274 0.025307680 0.09526095 0.2422987   0.0012465330  2043 1.0013899 1.0045872
  47 0.07785009 0.05317222 0.006632069 0.06681585 0.2079919   0.0011540106  2123 0.9991526 0.9991902
  48 0.06978246 0.04685463 0.008249826 0.06120270 0.1806893   0.0010412141  2025 0.9998752 1.0007171
  49 0.07941363 0.05429415 0.008129344 0.06813530 0.2122465   0.0013064923  1727 0.9996635 1.0007016
  50 0.08535564 0.05947438 0.008022860 0.07375540 0.2355637   0.0014361436  1715 1.0008111 1.0019077
  51 0.10335547 0.05642792 0.022579720 0.09292650 0.2364622   0.0012758794  1956 0.9999017 1.0002118
  52 0.06962489 0.04802146 0.006155122 0.05998820 0.1860863   0.0010189692  2221 1.0003157 1.0026027
  53 0.08048167 0.05228289 0.008237148 0.07120470 0.2033719   0.0011536110  2054 1.0029868 1.0076628
  54 0.10775784 0.05899317 0.023138267 0.09793355 0.2547046   0.0013013552  2055 0.9991953 0.9993013
  55 0.07123391 0.04785573 0.006737380 0.06210740 0.1828093   0.0010700865  2000 1.0008599 1.0034361
  56 0.07652085 0.05143254 0.008631526 0.06685745 0.2033922   0.0011549856  1983 0.9996280 1.0004568
  57 0.07213820 0.04869046 0.007300442 0.06291105 0.1855013   0.0010970104  1970 1.0063854 1.0141197
  58 0.07596761 0.04963505 0.008446729 0.06731005 0.1976248   0.0011098736  2000 1.0004895 1.0019767
  59 0.08320585 0.05641468 0.008526330 0.07231750 0.2333056   0.0012614707  2000 1.0015136 1.0049605
  60 0.07556313 0.05133978 0.006996245 0.06577340 0.2017298   0.0011707505  1923 1.0000384 1.0014559
  61 0.07589336 0.05103832 0.007698420 0.06649910 0.1966333   0.0011507850  1967 1.0000385 1.0020482
  62 0.07331655 0.04792331 0.007849239 0.06510130 0.1941653   0.0010076287  2262 0.9999139 0.9999995
  63 0.13898288 0.06973099 0.041398102 0.12744900 0.3120687   0.0013707040  2588 0.9999613 1.0010546
  64 0.07144260 0.04778919 0.007823873 0.06279215 0.1929503   0.0010688660  1999 1.0012370 1.0056322
  65 0.08248207 0.05626293 0.008801449 0.07043030 0.2149492   0.0012069589  2173 1.0012795 1.0045422
  66 0.10817184 0.06006325 0.021823137 0.09869745 0.2526876   0.0012398018  2347 0.9992470 0.9994748
  67 0.08083525 0.05489344 0.007106006 0.06999380 0.2182257   0.0012073972  2067 1.0013862 1.0048267
  68 0.07479728 0.04950265 0.009371004 0.06456430 0.1929626   0.0010864626  2076 1.0015466 1.0046229
  69 0.08714801 0.05886122 0.010228513 0.07520020 0.2359745   0.0013443680  1917 1.0031853 1.0076726
  70 0.07613762 0.05180106 0.007053408 0.06670610 0.2063426   0.0011620900  1987 1.0013327 1.0057963
  71 0.07349554 0.04995731 0.008001952 0.06393180 0.1949078   0.0010967054  2075 1.0021452 1.0064343
  72 0.11099672 0.06148918 0.022048810 0.10100500 0.2516041   0.0013370374  2115 1.0018048 1.0055505
  73 0.07025186 0.04769954 0.005856688 0.06189485 0.1913886   0.0010665942  2000 1.0025238 1.0077592
  74 0.07726697 0.05348959 0.007635956 0.06572665 0.2132326   0.0012436076  1850 0.9996443 1.0002786
  75 0.07792857 0.05345522 0.007541683 0.06743020 0.2063158   0.0012244151  1906 1.0040441 1.0084669
  76 0.10388539 0.05629746 0.021097855 0.09468525 0.2293226   0.0012569655  2006 1.0008665 1.0024097
  77 0.07253419 0.04817717 0.006921953 0.06429375 0.1952568   0.0010943704  1938 0.9998520 1.0010655
  78 0.07188741 0.04868917 0.006945700 0.06333455 0.1943665   0.0011006190  1957 1.0016334 1.0049520
  79 0.10635916 0.06010968 0.022661923 0.09563145 0.2487585   0.0013440933  2000 1.0002639 1.0014666
  80 0.07942859 0.05522421 0.007555055 0.06919675 0.2170386   0.0011760485  2205 1.0001522 1.0012455
  81 0.13695867 0.06767491 0.042510560 0.12421950 0.3055759   0.0015587340  1885 1.0001511 1.0014342
  82 0.08237475 0.05727483 0.008154670 0.07091530 0.2271471   0.0012923885  1964 1.0025728 1.0078032
  83 0.08161068 0.05688666 0.007441018 0.06997025 0.2272558   0.0012720243  2000 1.0046829 1.0115598
  84 0.07336233 0.04958827 0.007007815 0.06344320 0.1977064   0.0011810079  1763 1.0002443 1.0019610
  85 0.07903550 0.05424714 0.006842425 0.06858240 0.2116325   0.0011857476  2093 1.0007841 1.0012610
  86 0.07890235 0.05242515 0.008413448 0.06988160 0.2098162   0.0011722621  2000 0.9996702 1.0008096
  87 0.10481101 0.05973537 0.022228470 0.09273510 0.2581192   0.0013357234  2000 1.0004479 1.0029738
  88 0.07910434 0.05346572 0.008302550 0.06797250 0.2152769   0.0012722724  1766 1.0011096 1.0046486
  89 0.07399951 0.05061922 0.005957706 0.06562610 0.1909972   0.0012031751  1770 1.0009932 1.0025228
  90 0.10571482 0.05973626 0.024639865 0.09558545 0.2477524   0.0013164666  2059 1.0022204 1.0031692
  91 0.06976111 0.04727651 0.006328387 0.06087540 0.1877125   0.0009957916  2254 1.0015684 1.0038445


#################################
#### Transformed Parameters (Group level)
               Mean         SD          2.5%         50%      97.5% Time-series SE n.eff      Rhat    R_95%
deltal  -0.23372548 0.03564825 -0.3059066750 -0.23355250 -0.1654817   0.0007971192  2000 1.0011589 1.004124
deltat3  0.04463269 0.02179968  0.0005938455  0.04422365  0.0864339   0.0004726792  2127 1.0012123 1.004623
deltat1  0.39964008 0.03854828  0.3216609500  0.39998100  0.4751746   0.0008327104  2143 0.9994767 1.000093


#################################
#### Model information
$model
[1] "betaMPT"

$thetaNames
  Parameter theta
1        le     1
2        lm     2
3       t1e     3
4       t1m     4
5       t3e     5
6       t3m     6

$thetaUnique
[1] "le"  "lm"  "t1e" "t1m" "t3e" "t3m"

$thetaFixed
NULL

$MPT
  Tree Category                                     Equation                    Eqn
1  T_E       E1     (1-theta[1,n])*(1-theta[5,n])*theta[3,n]     (1-le)*(1-t3e)*t1e
2  T_E       E2 (1-theta[1,n])*(1-theta[5,n])*(1-theta[3,n]) (1-le)*(1-t3e)*(1-t1e)
3  T_E       E3                    (1-theta[1,n])*theta[5,n]             (1-le)*t3e
4  T_E       EL                                   theta[1,n]                     le
5  T_M       M1     (1-theta[2,n])*(1-theta[6,n])*theta[4,n]     (1-lm)*(1-t3m)*t1m
6  T_M       M2 (1-theta[2,n])*(1-theta[6,n])*(1-theta[4,n]) (1-lm)*(1-t3m)*(1-t1m)
7  T_M       M3                    (1-theta[2,n])*theta[6,n]             (1-lm)*t3m
8  T_M       ML                                   theta[2,n]                     lm

$eqnfile
[1] "cat_rank.eqn"

$data
   E1 E2 E3 EL M1 M2 M3 ML
1   0  1  0  5  0  1  0  5
2   0  3  0  3  2  2  0  2
3   0  1  0  5  1  0  0  5
4   0  3  0  3  0  3  0  3
5   0  0  0  6  2  2  0  2
6   0  2  0  4  0  0  0  6
7   1  1  0  4  0  2  0  4
8   1  1  0  4  3  2  0  1
9   0  2  0  4  3  0  0  3
10  0  3  0  3  1  1  1  3
11  0  4  0  2  2  3  0  1
12  0  3  0  3  3  1  1  1
13  0  3  0  3  4  1  0  1
14  0  0  0  6  0  0  0  6
15  0  3  0  3  2  0  0  4
16  0  4  0  2  0  4  0  2
17  0  0  0  6  0  2  0  4
18  0  0  0  6  0  0  0  6
19  0  1  0  5  1  0  0  5
20  0  0  0  6  3  1  0  2
21  0  3  0  3  2  1  0  3
22  0  3  0  3  0  2  0  4
23  0  1  0  5  0  3  1  2
24  0  2  0  4  5  0  0  1
25  0  2  0  4  0  3  0  3
26  0  5  0  1  2  1  2  1
27  0  0  0  6  0  2  0  4
28  0  1  0  5  1  0  0  5
29  0  0  2  4  1  3  1  1
30  0  0  0  6  5  0  0  1
31  0  1  0  5  1  0  0  5
32  0  1  0  5  0  1  0  5
33  0  2  0  4  2  2  0  2
34  0  3  0  3  0  5  0  1
35  0  0  0  6  0  0  0  6
36  0  3  0  3  4  0  1  1
37  0  2  0  4  3  1  0  2
38  0  2  0  4  1  4  1  0
39  0  2  0  4  0  1  0  5
40  0  1  0  5  0  1  2  3
41  0  3  1  2  1  3  1  1
42  0  3  0  3  1  1  0  4
43  1  0  0  5  3  1  0  2
44  0  2  0  4  2  2  0  2
45  0  3  0  3  0  3  0  3
46  0  1  0  5  4  0  1  1
47  0  0  0  6  1  2  0  3
48  0  3  0  3  0  5  0  1
49  0  0  0  6  0  2  0  4
50  1  0  0  5  0  0  0  6
51  0  3  0  3  0  4  1  1
52  0  4  0  2  2  3  0  1
53  0  0  0  6  1  0  0  5
54  0  0  0  6  1  2  1  2
55  0  0  0  6  2  3  0  1
56  0  1  0  5  4  0  0  2
57  0  0  0  6  2  3  0  1
58  0  2  0  4  1  2  0  3
59  0  1  0  5  0  1  0  5
60  0  2  0  4  0  3  0  3
61  0  3  0  3  0  3  0  3
62  0  2  0  4  3  1  0  2
63  0  2  0  4  1  2  2  1
64  0  1  0  5  1  4  0  1
65  0  2  0  4  1  0  0  5
66  0  4  0  2  3  1  1  1
67  0  2  0  4  0  2  0  4
68  0  2  0  4  2  2  0  2
69  0  0  0  6  0  0  0  6
70  0  3  0  3  1  2  0  3
71  0  0  0  6  2  2  0  2
72  0  2  0  4  0  3  1  2
73  0  0  0  6  1  4  0  1
74  0  0  0  6  0  3  0  3
75  1  2  0  3  2  0  0  4
76  0  3  0  3  2  2  1  1
77  0  2  0  4  4  1  0  1
78  0  1  0  5  4  1  0  1
79  0  1  0  5  1  3  1  1
80  0  3  0  3  0  2  0  4
81  0  3  0  3  0  3  2  1
82  0  3  0  3  1  0  0  5
83  0  1  0  5  1  0  0  5
84  0  2  0  4  1  4  0  1
85  0  0  0  6  1  0  0  5
86  0  2  0  4  0  2  0  4
87  0  2  1  3  3  1  1  1
88  0  3  0  3  2  0  0  4
89  0  2  0  4  3  1  0  2
90  0  4  0  2  2  2  1  1
91  0  3  0  3  2  3  0  1

$restrictions
NULL

$covData
NULL

$corProbit
[1] FALSE

$predTable
NULL

$predFactorLevels
NULL

$predType
NULL

$transformedParameters
[1] "deltal"  "deltat3" "deltat1"

$hyperprior
$hyperprior$alpha
                 le                  lm                 t1e                 t1m                 t3e 
"dgamma(1,.1)T(1,)" "dgamma(1,.1)T(1,)" "dgamma(1,.1)T(1,)" "dgamma(1,.1)T(1,)" "dgamma(1,.1)T(1,)" 
                t3m 
"dgamma(1,.1)T(1,)" 

$hyperprior$beta
                 le                  lm                 t1e                 t1m                 t3e 
"dgamma(1,.1)T(1,)" "dgamma(1,.1)T(1,)" "dgamma(1,.1)T(1,)" "dgamma(1,.1)T(1,)" "dgamma(1,.1)T(1,)" 
                t3m 
"dgamma(1,.1)T(1,)" 


